34.0,33.4,2018-08-30 18:37:30,1
34.0,33.5,2018-08-30 18:38:33,1
34.0,33.5,2018-08-30 18:39:33,0
34.0,33.4,2018-08-30 18:40:34,0
34.0,33.7,2018-08-30 18:41:34,1
34.0,33.4,2018-08-30 18:42:35,1
28.0,48.5,2018-08-30 19:40:59,1
27.9,48.9,2018-08-30 19:41:59,0
27.8,47.2,2018-08-30 19:43:03,0
27.8,50.0,2018-08-30 19:44:06,1
27.7,50.0,2018-08-30 19:45:06,1
27.6,47.9,2018-08-30 19:46:07,0
27.6,46.7,2018-08-30 19:47:07,0
27.5,46.9,2018-08-30 19:48:08,1
27.5,48.5,2018-08-30 19:49:09,1
27.4,47.6,2018-08-30 19:50:09,0
27.4,47.9,2018-08-30 19:51:10,0
27.3,47.9,2018-08-30 19:52:10,1
27.2,47.1,2018-08-30 19:53:11,1
27.2,47.6,2018-08-30 19:54:12,0
27.1,47.9,2018-08-30 19:55:15,0
27.1,47.9,2018-08-30 19:56:15,1
27.1,48.1,2018-08-30 19:57:16,1
27.1,47.5,2018-08-30 19:58:16,0
27.1,47.6,2018-08-30 19:59:17,0
27.1,47.2,2018-08-30 20:00:17,1
27.1,48.3,2018-08-30 20:01:18,1
27.1,47.4,2018-08-30 20:02:19,0
27.1,47.6,2018-08-30 20:03:19,0
26.9,47.8,2018-08-30 20:04:20,1
26.9,46.5,2018-08-30 20:05:23,1
26.9,46.5,2018-08-30 20:06:23,0
26.9,46.0,2018-08-30 20:07:24,0
26.8,46.2,2018-08-30 20:08:25,1
26.8,46.4,2018-08-30 20:09:25,1
26.8,47.8,2018-08-30 20:10:26,0
26.8,45.8,2018-08-30 20:11:26,0
26.8,45.6,2018-08-30 20:12:29,1
26.8,45.7,2018-08-30 20:13:30,1
26.8,45.6,2018-08-30 20:14:31,0
26.8,45.6,2018-08-30 20:15:31,0
26.8,45.1,2018-08-30 20:16:32,1
26.8,45.0,2018-08-30 20:17:32,1
26.8,45.0,2018-08-30 20:18:33,0
26.9,44.8,2018-08-30 20:19:33,0
26.8,44.7,2018-08-30 20:20:34,1
26.8,45.0,2018-08-30 20:21:34,1
26.9,45.0,2018-08-30 20:22:35,0
26.8,44.6,2018-08-30 20:23:38,0
26.8,44.6,2018-08-30 20:24:39,1
26.8,44.6,2018-08-30 20:25:39,1
26.8,44.7,2018-08-30 20:26:40,0
26.8,44.5,2018-08-30 20:27:40,0
26.7,44.4,2018-08-30 20:28:43,1
26.7,44.5,2018-08-30 20:29:44,1
26.8,44.9,2018-08-30 20:30:45,0
26.8,44.8,2018-08-30 20:31:45,0
26.7,44.8,2018-08-30 20:32:46,1
26.7,44.8,2018-08-30 20:33:46,1
26.7,44.7,2018-08-30 20:34:49,0
26.7,44.7,2018-08-30 20:35:50,0
26.7,44.9,2018-08-30 20:36:51,1
26.7,44.8,2018-08-30 20:37:51,1
26.7,45.1,2018-08-30 20:38:52,0
26.7,45.3,2018-08-30 20:39:57,1
26.7,45.3,2018-08-30 20:40:58,1
26.7,45.1,2018-08-30 20:42:01,0
26.7,45.1,2018-08-30 20:43:02,0
26.6,45.0,2018-08-30 20:44:02,1
26.6,45.1,2018-08-30 20:45:05,1
26.6,45.1,2018-08-30 20:46:06,0
26.6,45.1,2018-08-30 20:47:06,0
26.6,45.1,2018-08-30 20:48:07,1
26.6,45.0,2018-08-30 20:49:07,1
26.6,45.2,2018-08-30 20:50:08,0
26.6,45.1,2018-08-30 20:51:09,0
26.6,45.2,2018-08-30 20:52:09,1
26.5,45.0,2018-08-30 20:53:10,1
26.5,45.0,2018-08-30 20:54:10,0
26.6,45.2,2018-08-30 20:55:11,0
26.5,45.1,2018-08-30 20:56:11,1
26.5,44.7,2018-08-30 20:57:12,1
26.5,45.0,2018-08-30 20:58:13,0
26.5,44.9,2018-08-30 20:59:13,0
26.5,45.0,2018-08-30 21:00:14,1
26.4,45.0,2018-08-30 21:01:14,1
26.4,45.0,2018-08-30 21:02:15,0
26.4,45.3,2018-08-30 21:03:16,0
26.4,45.5,2018-08-30 21:04:19,1
26.4,45.4,2018-08-30 21:05:19,1
26.4,45.4,2018-08-30 21:06:20,0
26.4,45.6,2018-08-30 21:07:23,0
26.4,45.7,2018-08-30 21:08:23,1
26.4,45.6,2018-08-30 21:09:24,1
26.4,45.6,2018-08-30 21:10:25,0
26.3,45.8,2018-08-30 21:11:28,0
26.3,45.8,2018-08-30 21:12:29,1
26.3,45.9,2018-08-30 21:13:30,1
26.3,45.9,2018-08-30 21:14:30,0
26.2,46.0,2018-08-30 21:15:31,0
26.2,46.2,2018-08-30 21:16:31,1
26.2,46.2,2018-08-30 21:17:32,1
26.2,46.2,2018-08-30 21:18:35,0
26.2,46.3,2018-08-30 21:19:36,0
26.2,46.3,2018-08-30 21:20:36,1
26.2,46.2,2018-08-30 21:21:39,1
26.2,46.2,2018-08-30 21:22:40,0
26.2,46.8,2018-08-30 21:23:40,0
26.1,48.6,2018-08-30 21:24:41,1
26.0,46.5,2018-08-30 21:25:42,1
26.1,46.4,2018-08-30 21:26:47,0
26.1,46.4,2018-08-30 21:27:48,0
26.1,46.3,2018-08-30 21:28:48,1
26.0,46.1,2018-08-30 21:29:49,1
26.1,46.3,2018-08-30 21:30:49,0
26.0,46.2,2018-08-30 21:31:50,0
26.0,46.3,2018-08-30 21:32:51,1
26.0,46.4,2018-08-30 21:33:51,1
26.0,46.6,2018-08-30 21:34:52,0
26.0,46.8,2018-08-30 21:35:52,0
25.9,46.7,2018-08-30 21:36:53,1
25.9,46.8,2018-08-30 21:37:53,1
25.9,46.9,2018-08-30 21:38:54,0
25.9,47.6,2018-08-30 21:39:57,1
25.9,47.4,2018-08-30 21:41:00,1
25.8,47.3,2018-08-30 21:42:01,0
25.9,47.3,2018-08-30 21:43:06,0
25.8,47.3,2018-08-30 21:44:07,1
25.8,47.3,2018-08-30 21:45:07,1
25.8,47.3,2018-08-30 21:46:13,0
25.8,47.3,2018-08-30 21:47:14,0
25.8,47.4,2018-08-30 21:48:14,1
25.8,47.6,2018-08-30 21:49:22,1
25.7,47.5,2018-08-30 21:50:23,0
25.8,47.6,2018-08-30 21:51:23,0
25.7,47.6,2018-08-30 21:52:24,1
25.7,48.2,2018-08-30 21:53:25,1
25.7,47.7,2018-08-30 21:54:25,0
25.7,48.0,2018-08-30 21:55:28,0
25.7,47.9,2018-08-30 21:56:29,1
25.7,48.2,2018-08-30 21:57:29,1
25.7,48.3,2018-08-30 21:58:30,0
25.7,48.2,2018-08-30 21:59:31,0
25.6,48.7,2018-08-30 22:00:31,1
25.6,48.9,2018-08-30 22:01:32,1
25.6,48.9,2018-08-30 22:02:32,0
25.6,48.6,2018-08-30 22:03:33,0
25.6,48.8,2018-08-30 22:04:33,1
25.6,49.6,2018-08-30 22:05:34,1
25.6,49.1,2018-08-30 22:06:35,0
25.5,49.0,2018-08-30 22:07:35,0
25.5,49.1,2018-08-30 22:08:36,1
25.5,50.0,2018-08-30 22:09:36,1
25.5,49.4,2018-08-30 22:10:37,0
25.5,49.4,2018-08-30 22:11:38,0
25.5,49.8,2018-08-30 22:12:41,1
25.5,49.7,2018-08-30 22:13:41,1
25.5,49.9,2018-08-30 22:14:42,0
25.4,50.3,2018-08-30 22:15:47,0
25.4,50.3,2018-08-30 22:16:56,1
25.4,50.3,2018-08-30 22:17:56,0
25.4,50.5,2018-08-30 22:19:02,0
25.4,50.5,2018-08-30 22:20:02,1
25.4,50.6,2018-08-30 22:21:06,1
25.4,50.6,2018-08-30 22:22:14,0
25.4,50.8,2018-08-30 22:23:17,0
25.4,50.9,2018-08-30 22:24:20,1
25.4,50.9,2018-08-30 22:25:21,1
25.4,50.8,2018-08-30 22:26:24,0
25.4,50.8,2018-08-30 22:27:24,0
25.5,51.0,2018-08-30 22:28:25,1
25.4,51.0,2018-08-30 22:29:25,1
25.4,50.9,2018-08-30 22:30:26,0
25.5,51.0,2018-08-30 22:31:27,0
25.4,51.1,2018-08-30 22:32:30,1
25.4,51.1,2018-08-30 22:33:30,1
25.5,51.0,2018-08-30 22:34:33,0
25.5,51.0,2018-08-30 22:35:34,0
25.5,51.0,2018-08-30 22:36:34,1
25.5,51.0,2018-08-30 22:37:35,1
25.5,51.0,2018-08-30 22:38:35,0
25.5,51.0,2018-08-30 22:39:36,0
25.5,51.1,2018-08-30 22:40:37,1
25.5,51.2,2018-08-30 22:41:37,1
25.5,51.3,2018-08-30 22:42:38,0
25.5,51.4,2018-08-30 22:43:38,0
25.4,51.7,2018-08-30 22:44:39,1
25.3,51.7,2018-08-30 22:45:40,1
25.3,51.8,2018-08-30 22:46:40,0
25.3,51.9,2018-08-30 22:47:41,0
25.3,52.1,2018-08-30 22:48:41,1
25.2,52.2,2018-08-30 22:49:42,1
25.3,52.2,2018-08-30 22:50:42,0
25.3,52.1,2018-08-30 22:51:43,0
25.3,52.3,2018-08-30 22:52:46,1
25.3,52.3,2018-08-30 22:53:47,1
25.3,52.3,2018-08-30 22:54:47,0
25.4,52.2,2018-08-30 22:55:48,0
25.4,52.2,2018-08-30 22:56:48,1
25.4,52.0,2018-08-30 22:57:49,1
25.5,51.8,2018-08-30 22:58:49,0
25.6,51.9,2018-08-30 22:59:50,0
25.7,51.5,2018-08-30 23:00:53,1
25.7,51.6,2018-08-30 23:01:54,1
25.8,51.9,2018-08-30 23:02:54,0
25.8,51.6,2018-08-30 23:03:55,0
25.8,51.5,2018-08-30 23:04:55,1
25.8,51.5,2018-08-30 23:05:56,1
25.8,51.5,2018-08-30 23:06:56,0
25.8,51.4,2018-08-30 23:07:57,1
25.8,51.6,2018-08-30 23:08:57,1
25.8,51.6,2018-08-30 23:09:58,0
25.8,51.7,2018-08-30 23:10:58,0
25.8,51.7,2018-08-30 23:11:59,1
25.8,51.7,2018-08-30 23:13:00,1
25.8,51.7,2018-08-30 23:14:00,0
25.9,51.7,2018-08-30 23:15:01,0
25.8,51.7,2018-08-30 23:16:01,1
25.8,51.7,2018-08-30 23:17:04,1
25.8,51.7,2018-08-30 23:18:05,0
25.9,51.7,2018-08-30 23:19:05,0
25.9,51.8,2018-08-30 23:20:06,1
25.8,51.9,2018-08-30 23:21:07,1
25.8,51.9,2018-08-30 23:22:07,0
25.8,51.8,2018-08-30 23:23:08,0
25.8,51.9,2018-08-30 23:24:08,1
25.8,52.0,2018-08-30 23:25:09,1
25.8,51.9,2018-08-30 23:26:10,0
25.8,51.9,2018-08-30 23:27:10,0
25.8,52.0,2018-08-30 23:28:11,1
25.8,52.1,2018-08-30 23:29:11,1
25.8,52.0,2018-08-30 23:30:12,0
25.8,51.9,2018-08-30 23:31:12,0
25.8,52.0,2018-08-30 23:32:13,1
25.8,52.1,2018-08-30 23:33:16,1
25.8,52.1,2018-08-30 23:34:17,0
25.8,52.0,2018-08-30 23:35:17,0
25.8,52.1,2018-08-30 23:36:18,1
25.7,52.1,2018-08-30 23:37:18,1
25.8,52.2,2018-08-30 23:38:19,0
25.8,52.2,2018-08-30 23:39:19,0
25.8,52.2,2018-08-30 23:40:20,1
25.7,52.2,2018-08-30 23:41:21,1
25.8,52.2,2018-08-30 23:42:21,0
25.8,52.2,2018-08-30 23:43:22,0
25.8,52.4,2018-08-30 23:44:22,1
25.8,52.8,2018-08-30 23:45:23,1
25.8,52.2,2018-08-30 23:46:23,0
25.8,52.0,2018-08-30 23:47:24,0
25.8,52.1,2018-08-30 23:48:25,1
25.8,52.2,2018-08-30 23:49:25,1
25.8,52.2,2018-08-30 23:50:26,0
25.8,52.1,2018-08-30 23:51:26,0
25.8,52.2,2018-08-30 23:52:27,1
25.8,52.2,2018-08-30 23:53:30,1
25.8,52.2,2018-08-30 23:54:31,0
25.8,52.2,2018-08-30 23:55:34,0
25.8,52.2,2018-08-30 23:56:34,1
25.7,52.2,2018-08-30 23:57:35,1
25.8,52.2,2018-08-30 23:58:35,0
25.8,52.2,2018-08-30 23:59:36,0
25.8,52.3,2018-08-31 00:00:39,1
25.7,52.3,2018-08-31 00:01:40,1
25.7,52.1,2018-08-31 00:02:40,0
25.8,52.2,2018-08-31 00:03:41,0
25.8,52.3,2018-08-31 00:04:41,1
25.7,52.3,2018-08-31 00:05:42,1
25.7,52.3,2018-08-31 00:06:43,0
25.7,52.3,2018-08-31 00:07:43,0
25.7,52.4,2018-08-31 00:08:44,1
25.7,52.4,2018-08-31 00:09:44,1
25.7,52.3,2018-08-31 00:10:45,0
25.7,52.3,2018-08-31 00:11:46,0
25.7,52.4,2018-08-31 00:12:46,1
25.7,52.5,2018-08-31 00:13:47,1
25.7,52.4,2018-08-31 00:14:47,0
25.7,52.5,2018-08-31 00:15:53,0
25.7,52.5,2018-08-31 00:16:53,1
25.7,52.4,2018-08-31 00:17:54,1
25.7,52.4,2018-08-31 00:18:55,0
25.7,52.4,2018-08-31 00:19:55,0
25.7,52.5,2018-08-31 00:20:56,1
25.7,52.5,2018-08-31 00:21:56,0
25.7,52.5,2018-08-31 00:22:57,0
25.7,52.5,2018-08-31 00:23:57,1
25.6,52.6,2018-08-31 00:25:01,1
25.6,52.6,2018-08-31 00:26:01,0
25.7,52.5,2018-08-31 00:27:02,0
25.7,52.6,2018-08-31 00:28:02,1
25.6,52.6,2018-08-31 00:29:03,1
25.7,52.6,2018-08-31 00:30:03,0
25.7,52.6,2018-08-31 00:31:04,0
25.6,52.6,2018-08-31 00:32:07,1
25.6,52.6,2018-08-31 00:33:08,1
25.7,52.7,2018-08-31 00:34:08,0
25.7,52.5,2018-08-31 00:35:09,0
25.6,52.5,2018-08-31 00:36:09,1
25.6,52.6,2018-08-31 00:37:10,1
25.7,52.5,2018-08-31 00:38:11,0
25.6,52.5,2018-08-31 00:39:16,0
25.6,52.5,2018-08-31 00:40:19,1
25.6,52.5,2018-08-31 00:41:20,1
25.6,52.4,2018-08-31 00:42:20,0
25.7,52.5,2018-08-31 00:43:21,0
25.7,53.2,2018-08-31 00:44:22,1
25.7,52.9,2018-08-31 00:45:22,1
25.7,53.0,2018-08-31 00:46:23,0
25.7,53.0,2018-08-31 00:47:23,0
25.6,52.9,2018-08-31 00:49:24,1
25.6,53.0,2018-08-31 00:50:25,0
25.6,53.3,2018-08-31 00:51:28,0
25.5,53.2,2018-08-31 00:52:29,1
25.5,53.0,2018-08-31 00:53:29,1
25.5,53.0,2018-08-31 00:54:30,0
25.6,53.0,2018-08-31 00:55:30,0
25.5,53.0,2018-08-31 00:56:31,1
25.5,53.2,2018-08-31 00:57:32,1
25.5,53.2,2018-08-31 00:58:32,0
25.5,53.1,2018-08-31 00:59:33,0
25.4,53.2,2018-08-31 01:00:33,1
25.5,53.5,2018-08-31 01:01:34,1
25.5,53.2,2018-08-31 01:02:34,0
25.4,53.2,2018-08-31 01:03:37,0
25.4,53.3,2018-08-31 01:05:39,1
25.4,53.2,2018-08-31 01:06:39,0
25.4,53.2,2018-08-31 01:07:40,0
25.3,53.3,2018-08-31 01:08:40,1
25.3,53.4,2018-08-31 01:09:41,1
25.4,53.5,2018-08-31 01:10:41,0
25.3,53.3,2018-08-31 01:11:42,0
25.3,53.4,2018-08-31 01:12:42,1
25.3,53.4,2018-08-31 01:13:43,1
25.3,53.4,2018-08-31 01:14:44,0
25.3,53.5,2018-08-31 01:15:44,0
25.2,53.6,2018-08-31 01:16:45,1
25.2,53.7,2018-08-31 01:17:45,1
25.1,53.8,2018-08-31 01:19:49,0
25.1,53.8,2018-08-31 01:20:49,1
25.2,53.8,2018-08-31 01:21:50,1
25.2,53.8,2018-08-31 01:22:51,0
25.2,53.8,2018-08-31 01:23:51,0
25.1,54.0,2018-08-31 01:24:52,1
25.1,54.0,2018-08-31 01:25:52,1
25.1,53.9,2018-08-31 01:26:53,0
25.1,54.0,2018-08-31 01:27:53,0
25.0,54.2,2018-08-31 01:28:54,1
25.0,54.3,2018-08-31 01:29:55,1
25.0,54.2,2018-08-31 01:30:55,0
25.0,54.2,2018-08-31 01:31:56,0
24.9,54.4,2018-08-31 01:32:56,1
24.9,54.4,2018-08-31 01:33:57,0
24.9,54.4,2018-08-31 01:34:57,0
24.9,54.4,2018-08-31 01:35:58,1
24.9,54.6,2018-08-31 01:36:58,1
24.9,54.6,2018-08-31 01:37:59,0
24.9,54.5,2018-08-31 01:38:59,0
24.8,54.5,2018-08-31 01:40:00,1
24.8,54.7,2018-08-31 01:41:01,1
24.9,54.7,2018-08-31 01:42:01,0
24.9,54.5,2018-08-31 01:43:02,0
24.9,54.7,2018-08-31 01:44:05,1
24.9,54.7,2018-08-31 01:45:05,1
24.9,54.6,2018-08-31 01:46:06,0
25.0,54.4,2018-08-31 01:47:06,0
24.9,54.6,2018-08-31 01:48:09,1
24.9,54.6,2018-08-31 01:49:10,1
24.9,54.6,2018-08-31 01:50:11,0
24.9,54.5,2018-08-31 01:51:11,0
24.9,54.5,2018-08-31 01:52:12,1
24.9,54.6,2018-08-31 01:53:12,1
24.9,54.6,2018-08-31 01:54:13,0
25.0,54.6,2018-08-31 01:55:13,0
24.8,54.7,2018-08-31 01:56:16,1
24.8,54.7,2018-08-31 01:57:17,1
24.9,54.7,2018-08-31 01:58:18,0
24.9,54.7,2018-08-31 01:59:18,0
24.8,54.8,2018-08-31 02:00:19,1
24.8,54.9,2018-08-31 02:01:19,1
24.8,54.8,2018-08-31 02:02:20,0
24.8,54.8,2018-08-31 02:03:20,0
24.8,55.0,2018-08-31 02:04:21,1
24.7,55.1,2018-08-31 02:05:21,1
24.8,55.1,2018-08-31 02:06:22,0
24.8,55.0,2018-08-31 02:07:22,0
24.7,55.1,2018-08-31 02:08:23,1
24.7,55.2,2018-08-31 02:09:24,1
24.8,55.2,2018-08-31 02:10:24,0
24.8,55.1,2018-08-31 02:11:25,0
24.7,55.1,2018-08-31 02:12:25,1
24.7,55.2,2018-08-31 02:13:26,1
24.8,55.1,2018-08-31 02:14:26,0
24.8,55.0,2018-08-31 02:15:27,0
24.8,55.1,2018-08-31 02:16:27,1
24.7,55.1,2018-08-31 02:17:28,1
24.8,55.1,2018-08-31 02:18:29,0
24.7,55.1,2018-08-31 02:19:32,0
24.8,55.1,2018-08-31 02:20:32,1
24.7,55.2,2018-08-31 02:21:33,1
24.8,55.1,2018-08-31 02:22:33,0
24.8,55.1,2018-08-31 02:23:34,0
24.7,55.1,2018-08-31 02:24:34,1
24.7,55.2,2018-08-31 02:25:35,1
24.8,55.1,2018-08-31 02:26:36,0
24.8,55.1,2018-08-31 02:27:36,0
24.7,55.1,2018-08-31 02:28:37,1
24.8,55.2,2018-08-31 02:29:37,1
24.8,55.1,2018-08-31 02:30:38,0
24.8,55.1,2018-08-31 02:31:43,0
24.7,55.1,2018-08-31 02:32:44,1
24.8,55.2,2018-08-31 02:33:45,1
24.8,55.0,2018-08-31 02:34:45,0
24.8,55.0,2018-08-31 02:35:46,0
24.7,55.1,2018-08-31 02:36:46,1
24.8,55.2,2018-08-31 02:37:47,1
24.8,55.1,2018-08-31 02:38:47,0
24.8,55.1,2018-08-31 02:39:48,0
24.7,55.2,2018-08-31 02:40:49,1
24.7,55.2,2018-08-31 02:41:52,1
24.7,55.1,2018-08-31 02:42:52,0
12.3,27.6,2018-08-31 02:43:53,0
24.7,55.3,2018-08-31 02:44:53,1
24.7,55.3,2018-08-31 02:45:54,1
24.7,55.3,2018-08-31 02:46:57,0
24.7,55.3,2018-08-31 02:47:58,1
24.6,55.4,2018-08-31 02:48:58,1
24.6,55.4,2018-08-31 02:49:59,0
24.7,55.3,2018-08-31 02:50:59,0
24.6,55.3,2018-08-31 02:52:00,1
24.6,55.5,2018-08-31 02:53:00,1
24.6,55.5,2018-08-31 02:54:01,0
24.6,55.4,2018-08-31 02:55:02,0
24.6,55.5,2018-08-31 02:56:02,1
24.5,55.7,2018-08-31 02:57:03,1
24.6,55.7,2018-08-31 02:58:03,0
24.6,55.5,2018-08-31 02:59:04,0
24.6,55.6,2018-08-31 03:00:04,1
24.4,55.7,2018-08-31 03:01:05,1
24.5,55.7,2018-08-31 03:02:05,0
24.5,55.6,2018-08-31 03:03:06,0
24.5,55.7,2018-08-31 03:04:07,1
24.4,55.9,2018-08-31 03:05:07,1
24.5,55.9,2018-08-31 03:06:08,0
24.5,55.7,2018-08-31 03:07:08,0
24.4,55.8,2018-08-31 03:08:09,1
24.4,55.9,2018-08-31 03:09:09,1
24.4,55.9,2018-08-31 03:10:10,0
24.4,55.8,2018-08-31 03:11:11,0
24.4,55.9,2018-08-31 03:12:11,1
24.3,56.0,2018-08-31 03:13:12,1
24.3,56.0,2018-08-31 03:14:12,0
24.3,56.0,2018-08-31 03:15:13,0
24.3,56.1,2018-08-31 03:16:13,1
24.3,56.2,2018-08-31 03:18:15,0
24.3,56.1,2018-08-31 03:19:15,0
24.2,56.2,2018-08-31 03:20:16,1
24.2,56.3,2018-08-31 03:21:16,1
24.3,56.2,2018-08-31 03:22:19,0
24.2,56.2,2018-08-31 03:23:20,0
24.2,56.2,2018-08-31 03:24:21,1
24.2,56.4,2018-08-31 03:25:21,1
24.2,56.3,2018-08-31 03:26:22,0
24.3,56.3,2018-08-31 03:27:22,0
24.2,56.4,2018-08-31 03:28:23,1
24.1,56.5,2018-08-31 03:29:23,1
24.2,56.5,2018-08-31 03:30:24,0
24.2,56.5,2018-08-31 03:32:25,1
24.1,56.6,2018-08-31 03:33:26,1
24.2,56.5,2018-08-31 03:34:26,0
24.2,56.5,2018-08-31 03:35:27,0
24.1,56.5,2018-08-31 03:36:27,1
24.1,56.6,2018-08-31 03:37:28,1
24.2,56.5,2018-08-31 03:38:29,0
24.2,56.5,2018-08-31 03:39:29,0
24.1,56.5,2018-08-31 03:40:30,1
24.1,56.6,2018-08-31 03:41:30,1
24.2,56.5,2018-08-31 03:42:31,0
24.2,56.4,2018-08-31 03:43:32,0
24.1,56.5,2018-08-31 03:44:32,1
24.2,56.5,2018-08-31 03:45:35,1
24.2,56.5,2018-08-31 03:46:36,0
24.2,56.5,2018-08-31 03:48:37,1
24.2,56.6,2018-08-31 03:49:38,1
24.2,56.5,2018-08-31 03:50:38,0
24.2,56.4,2018-08-31 03:51:39,0
24.2,56.5,2018-08-31 03:52:39,1
24.1,56.5,2018-08-31 03:53:40,1
24.2,56.4,2018-08-31 03:54:40,0
24.2,56.5,2018-08-31 03:56:42,1
24.2,56.4,2018-08-31 03:58:43,0
24.2,56.4,2018-08-31 03:59:43,0
24.2,56.5,2018-08-31 04:00:44,1
24.2,56.6,2018-08-31 04:01:45,1
24.2,56.4,2018-08-31 04:02:45,0
24.2,56.4,2018-08-31 04:03:46,0
24.1,56.6,2018-08-31 04:04:49,1
24.1,56.6,2018-08-31 04:05:49,1
24.2,56.5,2018-08-31 04:06:50,0
24.1,56.5,2018-08-31 04:07:51,0
24.1,56.6,2018-08-31 04:08:51,1
24.1,56.6,2018-08-31 04:09:52,1
24.1,56.5,2018-08-31 04:10:52,0
24.1,56.5,2018-08-31 04:11:53,0
24.1,56.6,2018-08-31 04:12:53,1
24.1,56.6,2018-08-31 04:13:54,1
24.2,56.5,2018-08-31 04:14:54,0
24.1,56.5,2018-08-31 04:15:55,0
24.1,56.7,2018-08-31 04:16:58,1
24.1,56.7,2018-08-31 04:17:58,0
24.1,56.6,2018-08-31 04:18:59,0
24.0,56.7,2018-08-31 04:20:00,1
23.9,56.9,2018-08-31 04:21:00,1
24.0,56.9,2018-08-31 04:22:01,0
24.0,56.8,2018-08-31 04:23:01,0
24.0,56.9,2018-08-31 04:24:02,1
23.9,57.0,2018-08-31 04:25:02,1
24.0,57.0,2018-08-31 04:26:03,0
24.0,56.8,2018-08-31 04:27:04,0
24.0,56.9,2018-08-31 04:28:04,1
23.9,57.0,2018-08-31 04:29:05,1
24.0,57.0,2018-08-31 04:30:05,0
24.0,56.9,2018-08-31 04:31:06,0
24.0,56.9,2018-08-31 04:32:06,1
23.9,57.0,2018-08-31 04:33:07,1
24.0,57.0,2018-08-31 04:34:08,0
24.1,56.9,2018-08-31 04:35:08,0
24.0,57.0,2018-08-31 04:36:09,1
24.0,57.1,2018-08-31 04:37:09,1
24.0,57.0,2018-08-31 04:38:10,0
24.1,56.8,2018-08-31 04:39:11,0
24.2,57.9,2018-08-31 04:40:14,1
24.1,57.8,2018-08-31 04:41:14,1
24.2,57.2,2018-08-31 04:42:15,0
24.3,58.2,2018-08-31 04:43:15,0
24.3,57.4,2018-08-31 04:44:16,1
24.3,56.4,2018-08-31 04:45:17,1
24.4,56.0,2018-08-31 04:46:20,0
24.4,56.0,2018-08-31 04:47:20,0
24.4,55.9,2018-08-31 04:48:21,1
24.3,55.9,2018-08-31 04:49:21,1
24.4,55.8,2018-08-31 04:51:22,0
24.4,55.8,2018-08-31 04:52:23,1
24.4,55.8,2018-08-31 04:53:26,1
24.4,55.8,2018-08-31 04:54:27,0
24.4,55.7,2018-08-31 04:55:27,0
24.4,55.9,2018-08-31 04:56:30,1
24.3,55.8,2018-08-31 04:57:31,1
24.4,55.8,2018-08-31 04:58:32,0
24.4,55.6,2018-08-31 04:59:32,0
24.4,55.8,2018-08-31 05:00:33,1
24.4,55.6,2018-08-31 05:01:33,1
24.4,55.6,2018-08-31 05:02:34,0
24.4,55.5,2018-08-31 05:03:34,0
24.4,55.5,2018-08-31 05:04:35,1
24.4,55.5,2018-08-31 05:05:36,1
24.4,55.4,2018-08-31 05:06:36,0
24.4,56.0,2018-08-31 05:07:37,0
24.4,56.3,2018-08-31 05:08:37,1
24.4,56.0,2018-08-31 05:10:39,0
24.3,56.7,2018-08-31 05:11:42,0
24.3,56.7,2018-08-31 05:12:42,1
24.4,56.6,2018-08-31 05:13:43,1
24.4,55.7,2018-08-31 05:14:43,0
24.4,56.6,2018-08-31 05:15:44,0
24.4,57.4,2018-08-31 05:16:44,1
24.4,58.0,2018-08-31 05:17:45,1
24.4,56.2,2018-08-31 05:18:45,0
24.4,55.6,2018-08-31 05:19:46,0
24.4,55.6,2018-08-31 05:20:47,1
24.4,58.1,2018-08-31 05:21:47,1
24.5,58.0,2018-08-31 05:22:48,0
24.4,57.3,2018-08-31 05:23:48,0
24.3,57.6,2018-08-31 05:24:49,1
24.3,57.2,2018-08-31 05:25:49,1
24.2,58.0,2018-08-31 05:26:50,0
24.2,57.9,2018-08-31 05:27:50,0
24.0,57.6,2018-08-31 05:28:51,1
24.0,58.2,2018-08-31 05:29:51,1
24.0,58.1,2018-08-31 05:30:52,0
23.9,57.9,2018-08-31 05:31:52,0
23.9,58.5,2018-08-31 05:33:54,1
23.9,56.1,2018-08-31 05:34:54,0
23.9,56.2,2018-08-31 05:35:55,0
23.8,56.7,2018-08-31 05:36:55,1
23.8,56.6,2018-08-31 05:37:56,1
23.8,56.3,2018-08-31 05:38:56,0
23.6,57.9,2018-08-31 05:39:57,1
23.6,58.8,2018-08-31 05:40:57,1
23.6,58.8,2018-08-31 05:41:58,0
23.6,59.3,2018-08-31 05:42:59,0
23.6,59.0,2018-08-31 05:43:59,1
23.5,58.9,2018-08-31 05:45:00,1
23.6,60.5,2018-08-31 05:46:00,0
23.7,59.5,2018-08-31 05:47:01,0
23.7,58.6,2018-08-31 05:48:01,1
23.8,58.6,2018-08-31 05:49:02,1
23.8,57.7,2018-08-31 05:50:03,0
23.9,58.9,2018-08-31 05:51:03,0
24.0,56.3,2018-08-31 05:52:04,1
24.0,56.1,2018-08-31 05:53:04,1
24.1,56.0,2018-08-31 05:54:05,0
24.1,55.6,2018-08-31 05:55:08,0
24.1,55.6,2018-08-31 05:56:09,1
24.1,55.6,2018-08-31 05:57:09,1
24.1,55.5,2018-08-31 05:58:10,0
24.2,55.5,2018-08-31 05:59:10,0
24.2,55.4,2018-08-31 06:00:11,1
24.1,56.6,2018-08-31 06:01:12,1
24.2,57.2,2018-08-31 06:02:15,0
